Codigo COL,Proyecto,Desarrollador,Tipo de Modelo,Nombre Modelo,Precio Promedio Inv.,$M2 Promedio Inv,Metrajes (M2),Dormitorios,Baños,Cajones,Unidades Totales,Unidades Inventario,Meses en el Mercado,Ventas,Abs
CAB-12531,Muralla,Grupo Troy,Tradicional,Sand House,22801420.395833332,116333.7775297619,196,3 Recámaras,3,2,7,4,6,3,0.5
CAB-12529,Vitai T1,Otro,Penthouse,3R150,8838899.999999998,58925.999999999985,150,3 Recámaras,3,2,4,4,1,0,0.0
CAB-12529,Vitai T1,Otro,Tradicional,3R134,8838899.999999998,66457.89473684209,133,3 Recámaras,3,2,4,4,1,0,0.0
CAB-12528,Casa Nima,Central de Arquitectura,Penthouse,3 bed condo PH,12758167.254237287,78270.964749922,163,3 Recámaras,3,2,12,8,38,4,0.10526315789473684
CAB-12526,Nolah,Baja Capstone,Tradicional,3R,16725195.417385712,109315.0027280112,153,3 Recámaras,3,2,4,2,9,2,0.2222222222222222
CAB-12522,Avita Living San Jose T. Agave,Otro,Tradicional,3B,10269960.0,65413.75796178344,157,3 Recámaras,3,2,1,1,7,0,0.0
CAB-11643,Cenit,Baja Capstone,Tradicional,3R,15600853.778483482,72226.1749003865,216,3 Recámaras,3,2,16,14,28,2,0.07142857142857142
CAB-11643,Cenit,Baja Capstone,Tradicional,3R Centro,16903889.92780138,80113.22240664162,211,3 Recámaras,3,2,4,3,28,1,0.03571428571428571
CAB-10281,Tortuga Bay,Otro,Penthouse,PH L,43968198.5,130857.73363095238,336,3 Recámaras,3,2,1,0,37,1,0.02702702702702703
CAB-10281,Tortuga Bay,Otro,Penthouse,PH M,44034875.538461536,131056.17719780219,336,3 Recámaras,3,2,1,1,37,0,0.0
CAB-10281,Tortuga Bay,Otro,Tradicional,Residence A,47988609.37499999,134421.87499999997,357,3 Recámaras,3,2,1,0,37,1,0.02702702702702703
CAB-10281,Tortuga Bay,Otro,Tradicional,Residence B,32498985.769230764,128454.48920644571,253,3 Recámaras,3,2,4,4,37,0,0.0
CAB-10281,Tortuga Bay,Otro,Tradicional,Residence C y I,35355599.99999999,139745.45454545453,253,3 Recámaras,3,2,6,0,37,6,0.16216216216216217
CAB-10281,Tortuga Bay,Otro,Tradicional,Residence D,25640882.53846154,126309.76619931794,203,3 Recámaras,3,2,2,2,37,0,0.0
CAB-10281,Tortuga Bay,Otro,Tradicional,Residence G,28341129.2,134318.14786729857,211,3 Recámaras,3,2,1,0,37,1,0.02702702702702703
CAB-10281,Tortuga Bay,Otro,Tradicional,Residence K,44244000.0,137831.77570093458,321,3 Recámaras,3,2,1,0,37,1,0.02702702702702703
CAB-10281,Tortuga Bay,Otro,Tradicional,Residence N,25640882.53846154,111482.09799331105,230,3 Recámaras,3,2,2,2,37,0,0.0
CAB-10281,Tortuga Bay,Otro,Tradicional,Residence O,26412195.357142854,120055.43344155843,220,3 Recámaras,3,2,2,0,37,2,0.05405405405405406
CAB-10277,Alana Cerro Colorado,Grupo VEQ,Tradicional,Tipo E,7202631.850533332,67314.31636012459,107,3 Recámaras,3,2,6,6,9,0,0.0
CAB-10277,Alana Cerro Colorado,Grupo VEQ,Tradicional,Tipo H,9184699.817599999,56695.67788641975,162,3 Recámaras,2,2,3,3,9,0,0.0
CAB-10276,THE CANYON ENTRE PIEDRAS,Otro,Tradicional,3r 2,17095074.499533333,79883.52569875389,214,3 Recámaras,2,2,6,5,9,1,0.1111111111111111
CAB-10276,THE CANYON ENTRE PIEDRAS,Otro,Tradicional,3r 3.5,16889609.562149998,74403.56635308369,227,3 Recámaras,3,2,2,2,9,0,0.0
CAB-10266,Dunna,Otro,Garden House,Modelo B GH,22991341.233333334,95399.7561549101,241,3 Recámaras,3,2,5,5,9,0,0.0
CAB-10266,Dunna,Otro,Penthouse,Modelo B PH,33068583.466666665,95850.9665700483,345,3 Recámaras,3,2,4,4,9,0,0.0
CAB-10266,Dunna,Otro,Tradicional,Modelo B,17498453.47071429,103541.14479712598,169,3 Recámaras,3,1,21,8,9,13,1.4444444444444444
CAB-10264,La Reserva,Tempo Development,Garden House,Garden,57103877.62755,115594.89398289473,494,3 Recámaras,3,2,4,0,20,4,0.2
CAB-10264,La Reserva,Tempo Development,Penthouse,Penthouse,52784213.60273429,163926.12920103816,322,3 Recámaras,3,2,4,2,20,2,0.1
CAB-10264,La Reserva,Tempo Development,Tradicional,Residencia,41349518.668586396,128414.65425026832,322,3 Recámaras,3,2,8,3,20,5,0.25
CAB-10262,El Valle,Otro,Tradicional,Planta alta,54033267.714348614,190930.2746090057,283,3 Recámaras,3,2,6,5,33,1,0.030303030303030304
CAB-10262,El Valle,Otro,Tradicional,Planta baja,56343825.66613114,199094.790339686,283,3 Recámaras,3,2,6,5,33,1,0.030303030303030304
CAB-10258,Verandas,Otro,Tradicional,Modelo D,42700106.56791461,175000.43675374842,244,3 Recámaras,3,2,6,0,113,6,0.05309734513274336
CAB-10258,Verandas,Otro,Tradicional,Modelo F,41120025.42756775,168524.69437527767,244,3 Recámaras,3,2,6,0,113,6,0.05309734513274336
CAB-10255,Emma,Otro,Tradicional,Residencia B,55078853.014152244,154282.50144020235,357,3 Recámaras,3,2,6,1,29,5,0.1724137931034483
CAB-09879,Hideaways,Otro,Tradicional,3R Departamento,8281526.533615384,72013.27420535116,115,3 Recámaras,2,2,13,13,10,0,0.0
CAB-09878,Hideaways,Otro,Tradicional,3R Departamento,8508654.74721111,73988.30214966183,115,3 Recámaras,2,2,6,4,10,2,0.2
CAB-09279,Mare,Cuadro,Tradicional,Tipo 187,11103320.780199999,59695.27301182795,186,3 Recámaras,3,2,12,2,24,10,0.4166666666666667
CAB-09279,Mare,Cuadro,Tradicional,Tipo 193,12137847.1512064,63217.95391253333,192,3 Recámaras,3,2,12,4,24,8,0.3333333333333333
CAB-09279,Mare,Cuadro,Tradicional,Tipo 224,11940068.878620002,53303.878922410724,224,3 Recámaras,3,2,4,4,24,0,0.0
CAB-09279,Mare,Cuadro,Tradicional,Tipo 229,11966755.11744,52485.76805894737,228,3 Recámaras,3,2,4,3,24,1,0.041666666666666664
CAB-09279,Mare,Cuadro,Tradicional,Tipo 235,11398890.169019999,48505.91561285106,235,3 Recámaras,4,1,2,0,24,2,0.08333333333333333
CAB-09279,Mare,Cuadro,Tradicional,Tipo 303,15449410.291199997,51156.98771920529,302,3 Recámaras,3,2,4,1,24,3,0.125
CAB-09279,Mare,Cuadro,Tradicional,Tipo 310,15792364.978628753,51107.97727711571,309,3 Recámaras,3,2,4,0,24,4,0.16666666666666666
CAB-08415,Laiva Art Walk,Otro,Lock off,3R GARDEN LOCK OFF,13233556.702857144,92542.35456543458,143,3 Recámaras,3,2,1,1,21,0,0.0
CAB-08415,Laiva Art Walk,Otro,Lock off,3R LOCK OFF,9602037.45,78705.22499999999,122,3 Recámaras,3,2,1,0,21,1,0.047619047619047616
CAB-08415,Laiva Art Walk,Otro,Penthouse,3R LOCK OFF PH,11786794.225,96613.06741803278,122,3 Recámaras,3,2,2,0,21,2,0.09523809523809523
CAB-05699,Colorado Hills Fase 1,Si Soluciones Inmobiliarias,Tradicional,132.38,5257798.002356557,39831.803048155736,132,3 Recámaras,2,1,20,0,49,20,0.40816326530612246
CAB-05699,Colorado Hills Fase 1,Si Soluciones Inmobiliarias,Tradicional,133.04,5798572.760468749,43598.29143209586,133,3 Recámaras,2,1,5,0,49,5,0.10204081632653061
CAB-05681,Punto Nima,Fortem Capital,Penthouse,PH-06,13588823.51,91200.1577852349,149,3 Recámaras,3,2,1,0,58,1,0.017241379310344827
CAB-05681,Punto Nima,Fortem Capital,Penthouse,PH-07,13459985.127066668,91564.52467392292,147,3 Recámaras,3,2,1,0,58,1,0.017241379310344827
CAB-05681,Punto Nima,Fortem Capital,Penthouse,PH-08,15860738.775,73429.34618055556,216,3 Recámaras,3,2,1,0,58,1,0.017241379310344827
CAB-05681,Punto Nima,Fortem Capital,Tradicional,309-509,9142739.344800001,73141.9147584,125,3 Recámaras,2,2,3,0,58,3,0.05172413793103448
CAB-05681,Punto Nima,Fortem Capital,Tradicional,PT-09,10847549.496842107,85413.77556568588,127,3 Recámaras,2,1,1,1,58,0,0.0
